"0","# Display regression results side-by-side"
"0","thresholds <- c(0.05, 0.01, 0.001)"
"0","regression_results <- stargazer(model1, model2, model3, type=""text"", p.auto = FALSE, p.thresholds = thresholds)"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: number of rows of result is not a multiple of vector length (arg 2)"
"2","Warning: number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","==========================================================================================
"
"1",""
"1","                   "
"1"," "
"1","                         "
"1","Dependent variable:"
"1","                          "
"1","
"
"1","                    "
"1","----------------------------------------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","                                 "
"1","MOOD"
"1","                                 "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(1)"
"1","          "
"1"," "
"1","          "
"1","(2)"
"1","          "
"1"," "
"1","          "
"1","(3)"
"1","          "
"1","
"
"1","------------------------------------------------------------------------------------------
"
"1","DAS"
"1","                "
"1"," "
"1","           "
"1",""
"1","           "
"1"," "
"1","       "
"1","1.031***"
"1","        "
"1"," "
"1","        "
"1","0.653*"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","           "
"1"," "
"1","        "
"1","(0.176)"
"1","        "
"1"," "
"1","        "
"1","(0.386)"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","           "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","           "
"1",""
"1","            "
"1","
"
"1","SOLacti"
"1","            "
"1"," "
"1","       "
"1","0.568***"
"1","       "
"1"," "
"1","       "
"1","0.525***"
"1","        "
"1"," "
"1","       "
"1","0.523***"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","       "
"1","(0.194)"
"1","        "
"1"," "
"1","        "
"1","(0.175)"
"1","        "
"1"," "
"1","        "
"1","(0.175)"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","           "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","           "
"1",""
"1","            "
"1","
"
"1","DBAS"
"1","               "
"1"," "
"1","        "
"1","0.333*"
"1","        "
"1"," "
"1","        "
"1","0.330*"
"1","         "
"1"," "
"1","        "
"1","0.350**"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","       "
"1","(0.194)"
"1","        "
"1"," "
"1","        "
"1","(0.175)"
"1","        "
"1"," "
"1","        "
"1","(0.176)"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","           "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","           "
"1",""
"1","            "
"1","
"
"1","FemaleFemales"
"1","      "
"1"," "
"1","       "
"1","1.029***"
"1","       "
"1"," "
"1","       "
"1","1.216***"
"1","        "
"1"," "
"1","       "
"1","1.211***"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","       "
"1","(0.388)"
"1","        "
"1"," "
"1","        "
"1","(0.352)"
"1","        "
"1"," "
"1","        "
"1","(0.351)"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","           "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","           "
"1",""
"1","            "
"1","
"
"1","Stress"
"1","             "
"1"," "
"1","           "
"1",""
"1","           "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","           "
"1",""
"1","            "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","           "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","           "
"1",""
"1","            "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","           "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","           "
"1",""
"1","            "
"1","
"
"1","DAS:SSQ"
"1","            "
"1"," "
"1","           "
"1",""
"1","           "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","         "
"1","0.068"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","           "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","        "
"1","(0.061)"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","           "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","           "
"1",""
"1","            "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","       "
"1","3.957***"
"1","       "
"1"," "
"1","       "
"1","3.854***"
"1","        "
"1"," "
"1","       "
"1","3.853***"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","       "
"1","(0.289)"
"1","        "
"1"," "
"1","        "
"1","(0.261)"
"1","        "
"1"," "
"1","        "
"1","(0.261)"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","           "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","           "
"1",""
"1","            "
"1","
"
"1","------------------------------------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","         "
"1","150"
"1","          "
"1"," "
"1","          "
"1","150"
"1","          "
"1"," "
"1","          "
"1","150"
"1","          "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","        "
"1","0.114"
"1","         "
"1"," "
"1","         "
"1","0.284"
"1","         "
"1"," "
"1","         "
"1","0.290"
"1","         "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","        "
"1","0.096"
"1","         "
"1"," "
"1","         "
"1","0.264"
"1","         "
"1"," "
"1","         "
"1","0.266"
"1","         "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","   "
"1","2.364 (df = 146)"
"1","   "
"1"," "
"1","   "
"1","2.132 (df = 145)"
"1","    "
"1"," "
"1","   "
"1","2.131 (df = 144)"
"1","    "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","6.256*** (df = 3; 146)"
"1"," "
"1","14.394*** (df = 4; 145)"
"1"," "
"1","11.774*** (df = 5; 144)"
"1","
"
"1","==========================================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                                           "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"1","
"
"1","=================
"
"1","0.050"
"1"," "
"1","0.010"
"1"," "
"1","0.001"
"1","
"
"1","-----------------
"
