"0","# Refit model 3 on nonstandardized data"
"0","model3 <- lm(MOOD ~ DAS + SOLacti + DBAS + Female + Stress + SSQ:DAS, data = adosleep)"
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","lm(formula = MOOD ~ DAS + SOLacti + DBAS + Female + Stress + 
    SSQ:DAS, data = adosleep)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.8362 "
"1","-1.0120 "
"1"," 0.0646 "
"1"," 1.1927 "
"1"," 4.2557 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," -2.8583252"
"1","  1.0240707"
"1","  -2.791"
"1"," 0.005970"
"1"," ** "
"1","
DAS          "
"1","  0.0211712"
"1","  0.0056684"
"1","   3.735"
"1"," 0.000270"
"1"," ***"
"1","
SOLacti      "
"1","  0.0054505"
"1","  0.0124748"
"1","   0.437"
"1"," 0.662825"
"1","    "
"1","
DBAS         "
"1","  0.0074084"
"1","  0.0066203"
"1","   1.119"
"1"," 0.264996"
"1","    "
"1","
FemaleFemales"
"1","  1.2441343"
"1","  0.3112540"
"1","   3.997"
"1"," 0.000102"
"1"," ***"
"1","
Stress       "
"1","  0.0441916"
"1","  0.0147991"
"1","   2.986"
"1"," 0.003325"
"1"," ** "
"1","
DAS:SSQ      "
"1","  0.0022518"
"1","  0.0004424"
"1","   5.090"
"1"," 1.11e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.885"
"1"," "
"1","on"
"1"," "
"1","143"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4483"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4251"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.36"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","143"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
