"0","# Get subset of data containing only necessary variables"
"0","study_variables <- adosleep[, c(""SOLacti"", ""DBAS"", ""DAS"", ""Stress"", ""SSQ"", ""MOOD"")]"
"0",""
"0","# Generate correlation matrix"
"0","corr_matrix <- cor(study_variables)"
"0","corr_matrix <- round(corr_matrix, digits=2)"
"0","corr_matrix <- round(corr_matrix, digits=3)"
"0","print(corr_matrix)"
"1","       "
"1"," SOLacti"
"1","  DBAS"
"1","  DAS"
"1"," Stress"
"1","  SSQ"
"1"," MOOD"
"1","
SOLacti"
"1","    1.00"
"1","  0.00"
"1"," 0.04"
"1","   0.22"
"1"," 0.39"
"1"," 0.23"
"1","
DBAS   "
"1","    0.00"
"1","  1.00"
"1"," 0.00"
"1","  -0.03"
"1"," 0.21"
"1"," 0.13"
"1","
DAS    "
"1","    0.04"
"1","  0.00"
"1"," 1.00"
"1","   0.02"
"1"," 0.02"
"1"," 0.40"
"1","
Stress "
"1","    0.22"
"1"," -0.03"
"1"," 0.02"
"1","   1.00"
"1"," 0.29"
"1"," 0.29"
"1","
SSQ    "
"1","    0.39"
"1","  0.21"
"1"," 0.02"
"1","   0.29"
"1"," 1.00"
"1"," 0.43"
"1","
MOOD   "
"1","    0.23"
"1","  0.13"
"1"," 0.40"
"1","   0.29"
"1"," 0.43"
"1"," 1.00"
"1","
"
"0","# Generate heatmap"
"0","heatmap.2(corr_matrix, main=""Bivariate Correlations Heatmap"", col=colorRampPalette(c(""blue"",""white"",""red""))(100), margins=c(5,5), notecol=""black"", Rowv=NULL, Colv=NULL, symkey=FALSE, key=TRUE)"
